trial,label_x,label_y,delta_x,delta_y,delta_z,pick_x,pick_y,pick_z,pick_roll,pick_pitch,pick_yaw,place_x,place_y,place_z,place_roll,place_pitch,place_yaw,pick_time,place_time
motion_20260506_195749,-5.0,5.0,35.68612984866866,29.86554239600704,10.108514556254825,299.53598244928685,0.9671943461746126,47.431932898553804,1.591181954533389,-0.1025549228789373,1.5298385211883416,335.2221122979555,30.832736742181652,57.54044745480863,1.524916905986295,-0.09019251091745506,1.5763305298365768,9.374752061,19.127751781
motion_20260506_195818,-5.0,5.0,35.690979438559,29.57700931103015,11.021735119741827,299.5280284507546,1.713742859142041,47.57176774121995,1.589817319669538,-0.10276965630876878,1.531367819037103,335.2190078893136,31.29075217017219,58.59350286096178,1.5169769207426296,-0.08474143886046481,1.5801402422140989,9.380388256,19.128386138
motion_20260506_195847,-5.0,5.0,36.566090817976885,31.79678281122766,11.066398678039008,299.4360612093428,1.110598719876978,47.099095535893326,1.5915223692784681,-0.10311421736096582,1.5281488607271787,336.0021520273197,32.90738153110464,58.165494213932334,1.5192307162835323,-0.09051318489481153,1.5796217949892202,9.374737571,19.127737519
motion_20260506_195915,-5.0,5.0,35.801019303586145,29.92665152508455,11.671423640779196,299.43341334129195,1.128191951125781,46.9421004940805,1.5930550869441131,-0.10311447020739206,1.5281606861842543,335.2344326448781,31.054843476210333,58.613524134859695,1.5171614745985964,-0.08463703689320345,1.5781900645392783,9.375279718,19.126274135
motion_20260506_195943,-5.0,5.0,37.26291551227206,31.889379419103804,11.379757599397117,298.6776794930784,1.3123684704156924,46.69474986770968,1.5944187078332601,-0.10278584530225698,1.5296835517075782,335.9405950053505,33.201747889519496,58.0745074671068,1.5197250990756015,-0.09030447217115567,1.5785812431717192,9.376784006,19.126783927
motion_20260506_200048,-5.0,0.0,17.038752710752647,35.013691194942375,-3.8927155046627817,288.82280582037254,1.928491905494162,39.271361131839306,1.6501078140236909,-0.0775767871518489,1.5541660263174468,305.8615585311252,36.94218310043654,35.378645627176525,1.6971391911659555,-0.11388692470207795,1.5289603403355905,9.397596077,19.07559616
motion_20260506_200117,-5.0,0.0,16.68315043202216,33.83396228592065,-2.683548914798344,288.68385001469676,1.9872145847836868,38.3620836707163,1.656221773606313,-0.07622245632974001,1.5542633145283038,305.3670004467189,35.821176870704335,35.67853475591796,1.694947187588201,-0.10930219238116723,1.5284633376199999,9.397203548,19.084203454
motion_20260506_200145,-5.0,0.0,17.388068261675585,34.10684838477081,-2.6437896442567492,288.2723514462175,1.871936146999523,37.99697372687439,1.6594210228128472,-0.07483910650868486,1.5529287794482198,305.6604197078931,35.97878453177033,35.35318408261764,1.6962044597863448,-0.10887709636095644,1.52966367560954,9.399618711,19.082613431
motion_20260506_200216,-5.0,0.0,17.401753855836887,33.48434641851185,-2.518879270242387,288.26914076642265,2.314138081094509,37.99697372687439,1.6594210228128472,-0.07483910650868464,1.55446276044822,305.67089462225954,35.79848449960636,35.478094456632,1.6949986204126788,-0.1105978749404628,1.5278228106244833,9.399249142,19.079246649
motion_20260506_200244,-5.0,0.0,16.920066197520157,34.100035172935414,-2.933831013804152,288.2752904605387,2.0265213451936646,38.011886916075284,1.6592845325283097,-0.07622074280969615,1.554323756119406,305.19535665805887,36.12655651812908,35.07805590227113,1.6982990036416898,-0.11054413277954289,1.5280378474747744,9.396764724,19.080764293
motion_20260506_200336,-5.0,-5.0,-43.09314294472955,38.062094735321544,-11.12496453622995,285.8445525352446,13.29376296502815,41.788664652887846,1.6292946090432077,-0.08999713534506615,1.6163817036977206,242.75140959051504,51.355857700349695,30.663700116657896,1.7899297748033915,-0.11056564735819752,1.6591437754586678,9.390664792,19.072663378
motion_20260506_200405,-5.0,-5.0,-42.813322484886044,36.67686350344218,-11.291005420506135,285.46497572493803,14.232017722660235,41.40329458082949,1.6354449683299956,-0.09135077740519404,1.6195386847621351,242.65165324005198,50.908881226102416,30.112289160323353,1.79367243675298,-0.11147566358883298,1.6541068310796359,9.391199806,19.068200666
motion_20260506_200433,-5.0,-5.0,-43.26961336967048,38.17927162475526,-11.026117915118508,285.50989881575094,13.06052583985133,41.21642638941397,1.6372632040543955,-0.09010618426104311,1.6135126656975274,242.24028544608046,51.23979746460659,30.19030847429546,1.7951649458613423,-0.11116827078174096,1.6559916049462147,9.39268452,19.075688753
motion_20260506_200501,-5.0,-5.0,-43.22049291300851,37.19889101189014,-11.576831793920547,285.8863738779737,13.625721728935954,41.57980088854616,1.6340598008770202,-0.09144635913795418,1.6164594977062416,242.6658809649652,50.82461274082609,30.002969094625612,1.7969574192919062,-0.11133258990820227,1.652994344645528,9.392256213,19.071260843
motion_20260506_200530,-5.0,-5.0,-43.25178949211954,37.79033998696576,-11.551047948748966,285.90693910880026,13.187161603913626,41.57980088854616,1.6340687696714506,-0.09297727102704845,1.614828115796075,242.65514961668072,50.97750159087939,30.028752939797194,1.7967007172833702,-0.11140108649015823,1.6545339408266495,9.391905641,19.071905746
motion_20260506_200632,0.0,5.0,43.14381272076787,-4.718711702239506,14.089734144393134,297.50588095412957,-10.808321414024409,41.62009860047167,1.639446982693432,-0.06386223563350679,1.5037128982387635,340.64969367489743,-15.527033116263915,55.709832744864805,1.5687602072238085,-0.0014629607582441473,1.5361341237098287,9.369403879,19.077401852
motion_20260506_200700,0.0,5.0,42.62968833861714,-5.602656659030874,12.627264346353833,296.71622685757416,-10.884484228785201,41.189407403048016,1.6426530326906896,-0.0640085013754279,1.5022803398038007,339.3459151961913,-16.487140887816075,53.81667174940185,1.576602199209474,-0.0029327110693091463,1.532293541894656,9.368007524,19.074004896
motion_20260506_200729,0.0,5.0,41.18322001640814,-5.873931217422388,12.313343390205866,297.50776692788776,-10.536341635297603,41.48482518119688,1.6410315774302335,-0.06506094091795611,1.5034132227332007,338.6909869442959,-16.41027285271999,53.79816857140275,1.5781365996748695,-0.0043865346196851895,1.5324974013723338,9.368531464,19.076539539
motion_20260506_200757,0.0,5.0,43.12626934463066,-4.776572021135614,13.607072217603708,296.6888113034901,-11.323710438044063,41.032553765192404,1.6441830583407973,-0.06401208620468757,1.5007957361635207,339.8150806481208,-16.100282459179677,54.63962598279611,1.5734353196954574,-0.003718936131184458,1.5333481257118244,9.371114943,19.078114224
motion_20260506_200826,0.0,5.0,43.12472221042623,-4.70806266367709,13.729695451473752,296.6888113034901,-11.323710438044063,41.032553765192404,1.6441830583407973,-0.06401208620468757,1.5007957361635207,339.81353351391635,-16.031773101721154,54.762249216666156,1.5720174163953404,-0.00271604823553262,1.5336346530560776,9.370648584,19.078646451
motion_20260506_200933,0.0,0.0,12.660305686901097,-4.9089434033214765,7.429635248100638,282.80326413474455,-4.306459001386013,33.840107229796516,1.6906879417800433,-0.05123211202017841,1.5478116618786615,295.46356982164565,-9.21540240470749,41.269742477897154,1.6363131187314084,0.004989011947551969,1.5837064118119109,9.401282913,19.063279819
motion_20260506_201002,0.0,0.0,11.982905457135416,-4.017917910441905,7.547731004997161,282.35586185719774,-4.212263923478589,33.30794972787101,1.6953886237550548,-0.04875934506731361,1.5485234429447605,294.33876731433315,-8.230181833920494,40.85568073286817,1.6391737515390248,0.005134949437092473,1.586777789536685,9.40680648,19.052812777
motion_20260506_201029,0.0,0.0,12.223474702149701,-5.2968299765903755,6.748523198110995,282.7692001112865,-4.692187225606343,33.64806039188735,1.6923374477708508,-0.05024526109197858,1.5466939950185292,294.9926748134362,-9.989017202196719,40.39658358999834,1.644136790962185,0.004269969160855647,1.5814495808555307,9.403424162,19.055415956
motion_20260506_201058,0.0,0.0,12.693263989578611,-4.950904356451563,7.896698268977467,282.7692001112865,-4.692187225606343,33.64806039188735,1.6923374477708508,-0.05024526109197858,1.5466939950185292,295.46246410086513,-9.643091582057906,41.544758660864815,1.633428645351152,0.004450728911142621,1.5822278353784949,9.401833721,19.059841572
motion_20260506_201126,0.0,0.0,11.816555425114814,-4.6878079397550945,7.050451507871031,282.7692001112865,-4.692187225606343,33.64806039188735,1.6923374477708508,-0.05024526109197858,1.5466939950185292,294.58575553640134,-9.379995165361438,40.69851189975838,1.6378884973870567,0.0071599183291157775,1.584202119363452,9.402521876,19.053522337
motion_20260506_201221,0.0,-5.0,-52.55293626058494,-18.145086101242867,-12.181878677324814,282.6718750236432,0.7519482567716989,38.113168323112475,1.6561963964444755,-0.05185489417218059,1.5853639497080034,230.11893876305828,-17.39313784447117,25.93128964578766,1.8152947554251215,0.010863794372834024,1.5523722307700514,9.38016816,19.067173109
motion_20260506_201252,0.0,-5.0,-50.90707398281836,-18.077115365179164,-11.27146513038927,282.6322181468225,0.2008094384052539,37.62994601468128,1.6609129639652083,-0.05198727138344861,1.582433082072229,231.72514416400412,-17.87630592677391,26.35848088429201,1.8092834842921144,0.01306204689284396,1.5542060358867438,9.382801128,19.068800192
motion_20260506_201321,0.0,-5.0,-51.40460128054599,-17.847971709211482,-11.691902003720656,282.32767430107674,-0.024274387194001656,37.84882215137577,1.6609453451958012,-0.050732259113267064,1.582915786221184,230.92307302053075,-17.872246096405483,26.156920147655114,1.812247456554306,0.009734674091611106,1.5502927624849958,9.384344699,19.072339346
motion_20260506_201350,0.0,-5.0,-52.1304609097225,-17.0565733324273,-11.759102296992385,282.7159039064091,-0.6059866827289884,37.98443694535732,1.6596817866084055,-0.0497980549105399,1.5801588461874503,230.5854429966866,-17.662560015156288,26.22533464836493,1.813874245687272,0.012090386047265866,1.5527033082324446,9.382956569,19.070956658
motion_20260506_201418,0.0,-5.0,-50.912308540611264,-16.452713645217475,-11.531098259564953,281.8535082489058,-0.18473822262658435,37.41769799043736,1.6624397329154748,-0.05212734882194536,1.580954103337189,230.94119970829456,-16.63745186784406,25.88659973087241,1.8150523902483622,0.010075984150154316,1.5566508220909179,9.38549741,19.069497773
motion_20260506_201515,5.0,5.0,41.758776302654894,-43.990145755394146,9.022186099920958,296.52974415568934,-16.6476824137171,41.19509567721626,1.6445272644536102,-0.047837218698145945,1.4943433115520741,338.28852045834424,-60.637828169111245,50.21728177713722,1.6001952219623936,0.08143855736882899,1.4514078413465463,9.341907237,19.096907251
motion_20260506_201545,5.0,5.0,42.58158992968839,-44.98954209386815,11.896360979422312,296.0273114595271,-16.530692546037162,40.347105771901546,1.6491975452988366,-0.0454412483416653,1.4948432312199544,338.6089013892155,-61.52023463990532,52.24346675132386,1.5851071195299302,0.08937116328760997,1.44851180950495,9.343536702,19.098537724
motion_20260506_201613,5.0,5.0,41.97852091277815,-45.33885383258843,10.03118094826646,296.5559025284872,-16.02592464409551,41.05011559672691,1.645934240368655,-0.04610696017191529,1.4975609292210994,338.53442344126535,-61.36477847668394,51.08129654499337,1.5928256955446067,0.0881502718656999,1.450514483393917,9.34521564,19.101229723
motion_20260506_201642,5.0,5.0,42.227763563145686,-44.686837939947736,11.494433083758125,296.5787307592513,-15.718563538163911,41.07421257103251,1.6456979705639154,-0.04569817676493626,1.5006032030151142,338.806494322397,-60.40540147811165,52.568645654790636,1.5819595772429527,0.08728909206751734,1.4524154388103223,9.341792387,19.099790771
motion_20260506_201710,5.0,5.0,41.83005522071909,-44.45893407563486,10.764914527424033,296.1248857824445,-16.54639238749998,40.79954379157229,1.647667348508474,-0.04531313296612027,1.4949126434383941,337.9549410031636,-61.005326463134836,51.56445831899632,1.589522803632488,0.08402018321987725,1.449602755736098,9.34515227,19.097154078
motion_20260506_201803,5.0,0.0,0.9098268098623521,-46.71795865838838,2.315785764156594,283.88378197880195,-17.301527858782734,36.55086407911682,1.671361172835924,-0.03921429385198172,1.507754084454545,284.7936087886643,-64.01948651717112,38.866649843273414,1.6551731740451423,0.11384049380685801,1.5614048714571842,9.346245543,19.109247806
motion_20260506_201831,5.0,0.0,1.8892160399888667,-45.68871588322979,3.196473131529281,283.01734518428253,-17.73018780773824,35.81848130936115,1.677717238049929,-0.03995869234707361,1.50511881877024,284.9065612242714,-63.41890369096803,39.01495444089043,1.6537351856285507,0.11554568049245262,1.564511643465149,9.347223671,19.109223421
motion_20260506_201900,5.0,0.0,1.4953577419868225,-45.22645855936936,2.722111290378919,283.4085359572281,-17.612188577785023,35.86035636906429,1.6775972902339227,-0.03827984740871693,1.5068093264877587,284.9038936992149,-62.83864713715439,38.58246765944321,1.6550151308460044,0.11432136904614443,1.5673490889112758,9.345998131,19.108998326
motion_20260506_201929,5.0,0.0,1.604190626446325,-47.03365524296551,3.498843039410204,283.3979141086121,-17.766583919712804,35.84873566480425,1.6777177746326493,-0.03993055066096418,1.5051165449941413,285.0021047350584,-64.80023916267831,39.347578704214456,1.651009975360872,0.11697879798314958,1.5600802769605429,9.345996442,19.108997868
motion_20260506_201957,5.0,0.0,1.4735838498477847,-45.37741075927303,2.4372534528754315,283.4138315846578,-17.779493289572684,36.00540088372318,1.676180575189025,-0.03839934704097869,1.5052241836716245,284.8874154345056,-63.15690404884572,38.442654336598615,1.6563830341610972,0.11397916616965631,1.564374162495706,9.346038874,19.109039779
motion_20260506_202121,5.0,-5.0,-54.64221331207676,-68.34225659322139,-6.871033129177249,279.6759483388639,-12.319531199095243,37.58063395424162,1.6593525831822877,-0.03652303376942134,1.5446944905595534,225.03373502678716,-80.66178779231663,30.70960082506437,1.7821571270073306,0.109859418285706,1.4534048731898008,9.335043688,19.104045499
motion_20260506_202150,5.0,-5.0,-53.9383240732775,-66.86912267525365,-6.491710820178508,279.9948877589058,-13.227109432925669,37.2598104972069,1.6627256345359702,-0.036772891264845065,1.53865718784421,226.0565636856283,-80.09623210817932,30.768099677028392,1.7788208180295308,0.10670111188783671,1.4554131523939886,9.337369124,19.105377981
motion_20260506_202218,5.0,-5.0,-52.53333816557938,-64.6526733463084,-5.553137037223724,279.12299573716,-14.22362572756538,36.655783996336794,1.6677705585586702,-0.03363280731369245,1.5335463492119523,226.58965757158063,-78.87629907387378,31.10264695911307,1.7752055397243836,0.1065093289783623,1.459417681566325,9.337738016,19.106736513
motion_20260506_202247,5.0,-5.0,-54.30702971590881,-67.3711892547202,-6.139082984711045,279.1411319110754,-13.947614389999849,36.708080879911506,1.6674462903258485,-0.03594254059410518,1.536099328276176,224.83410219516657,-81.31880364472005,30.56899789520046,1.7835664176008248,0.11004660163636593,1.4489001144623945,9.337014473,19.106013913
motion_20260506_202316,5.0,-5.0,-54.04540448071316,-66.82316329534758,-6.152010721016751,279.16161818302635,-13.803119917955218,36.87535768543938,1.6658133408778053,-0.035836798370977085,1.5375833771902239,225.1162137023132,-80.6262832133028,30.723346964422632,1.782024752831411,0.11006837066561026,1.4518663183189602,9.337639897,19.106639578
motion_20260506_202620,-3.0,3.0,40.250179358762466,-7.378191771707583,14.602654605949411,289.19199722568345,-1.6949622959818447,39.95290697659238,1.6351333851590135,-0.022304148405046798,1.5080927110975695,329.4421765844459,-9.073154067689428,54.55556158254179,1.5226486502045284,-0.03357683891764518,1.4503310200153179,9.467366345,19.028374474
motion_20260506_202650,-3.0,3.0,40.26169008155688,-8.935166265491903,15.78311738172119,289.5543661555039,-2.077336576308639,39.85833994246525,1.6368679072350294,-0.02469769063189875,1.5044141664058568,329.81605623706076,-11.012502841800542,55.64145732418644,1.5163699016015018,-0.03341925122828826,1.4453862699257713,9.461216425,19.028226412
motion_20260506_202719,-3.0,3.0,40.826784230153066,-8.145165524623106,14.711046115763047,289.2170178437749,-1.8761606181032704,40.749204567005435,1.6278320654726888,-0.023164413882376778,1.5038952375424692,330.04380207392796,-10.021326142726377,55.46025068276848,1.5159615772880524,-0.03217899402200497,1.4416896257303446,9.46512465,19.025116976
motion_20260506_202748,-3.0,3.0,40.84301661342897,-9.164591539696982,15.202318531185348,289.59772503128374,-1.1829513558800668,40.05756681453784,1.6349282798320908,-0.024260057254036793,1.510420500730254,330.4407416447127,-10.34754289557705,55.25988534572319,1.51883084590607,-0.033511412214733305,1.44203696217606,9.46387993,19.026880456
motion_20260506_202817,-3.0,3.0,41.139347099408894,-10.155776519079545,14.360756473351977,289.22204447963054,-1.2624277185437895,40.606231858935175,1.629222657343825,-0.02302951319775759,1.5070570074195575,330.36139157903943,-11.418204237623334,54.96698833228715,1.518302560876468,-0.03087729973848652,1.4416267984519895,9.468816639,19.024809311
motion_20260506_202915,-3.0,0.0,20.543351981881017,20.27236829600483,0.7819157943818951,280.6819197087594,-5.480178627476175,30.65627062761527,1.7169666240067405,-0.06103907344719639,1.510546469410832,301.2252716906404,14.792189668528657,31.438186421997166,1.7130049682367336,-0.09629356778524456,1.5324990007265211,9.434281484,19.042282072
motion_20260506_202945,-3.0,0.0,19.703268929105377,17.91412762850436,0.20485294642517715,280.7226635211341,-3.7739684559544937,30.597383250910944,1.7179877359591944,-0.06275510587362687,1.5190448665827212,300.4259324502395,14.140159172549868,30.80223619733612,1.7174610827350127,-0.09228694008125449,1.5321110514690162,9.439153643,19.040161128
motion_20260506_203014,-3.0,0.0,20.568282056767316,18.283525003629098,0.6769918814020279,280.2724372097728,-4.288580924242161,30.218917976196366,1.721245034451681,-0.06181225342802721,1.5164077769223157,300.84071926654013,13.994944079386936,30.895909857598394,1.7170725043937933,-0.09355200436078226,1.53342364019929,9.435305879,19.041304753
motion_20260506_203042,-3.0,0.0,20.15050172282912,19.296970890137953,0.3200453572907307,279.87991400770835,-4.999226572553977,30.29622369966144,1.7200151334184473,-0.05942381134456265,1.5123675739693112,300.03041573053747,14.297744317583977,30.61626905695217,1.718799126252023,-0.09348285236289078,1.533460702358351,9.438224848,19.038234694
motion_20260506_203112,-3.0,0.0,21.18129568874798,18.652045113042632,0.204543332229008,280.02354507252943,-4.030147231251693,30.76495741174599,1.7183062028299405,-0.06175179889973559,1.5164670062970993,301.2048407612774,14.621897881790941,30.969500743974997,1.7168903992063183,-0.09500588122073839,1.536277560289964,9.438235895,19.04224282
motion_20260506_203221,-3.0,-3.0,-18.837171416803073,19.230149807000373,-5.582547072371739,279.96838189967684,8.856005240542315,37.31948914656659,1.6871497054252582,-0.09112644604614384,1.5723036504487966,261.13121048287377,28.08615504754269,31.73694207419485,1.7622489619062216,-0.09654396369079721,1.6376541847900852,9.408744458,19.031740499
motion_20260506_203248,-3.0,-3.0,-19.31903059878914,19.350210087303527,-5.818697306646602,279.96108014032706,9.147905567007644,37.24014254729853,1.6882371575754729,-0.09339568152631927,1.5748785085082153,260.6420495415379,28.49811565431117,31.42144524065193,1.7652725238901024,-0.09504154433497791,1.639620027309594,9.411176242,19.033175834
